info @storybook/react v6.3.9
info 
info => Cleaning outputDir: /var/folders/3p/jcls8vwn0nqdr_195wfrn4tw0000gn/T/chromatic--81507-4FdlxAexPaaC
info => Copying static files: ././public => ./
info => Loading presets
info => Loading custom manager config
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/danarocha/Projects/truckeria-client-admin/.storybook"
info => Loading 11 other files in "/Users/danarocha/Projects/truckeria-client-admin/.storybook"
info => Adding stories defined in "/Users/danarocha/Projects/truckeria-client-admin/.storybook/main.js"
info => Loading custom manager config
info => Using PostCSS preset with postcss@8.2.13
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/danarocha/Projects/truckeria-client-admin/.storybook/storybook-init-framework-entry.js /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/danarocha/Projects/truckeria-client-admin/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/danarocha/Projects/truckeria-client-admin/.storybook/preview.js-generated-config-entry.js /Users/danarocha/Projects/truckeria-client-admin/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 564/582 modules 18 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/lodash/mergeWith.js
<s> [webpack.Progress] 68% building 565/582 modules 17 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/lodash/mergeWith.js
<s> [webpack.Progress] 68% building 566/582 modules 16 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/lodash/mergeWith.js
<s> [webpack.Progress] 68% building 566/583 modules 17 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 68% building 567/583 modules 16 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 68% building 567/584 modules 17 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/base64-js/index.js
<s> [webpack.Progress] 68% building 567/585 modules 18 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js
<s> [webpack.Progress] 68% building 567/586 modules 19 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 67% building 567/587 modules 20 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/parse-asn1/aesid.json
<s> [webpack.Progress] 68% building 568/587 modules 19 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/parse-asn1/aesid.json
<s> [webpack.Progress] 68% building 569/587 modules 18 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/parse-asn1/aesid.json
<s> [webpack.Progress] 68% building 570/587 modules 17 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/parse-asn1/aesid.json
<s> [webpack.Progress] 68% building 571/587 modules 16 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/parse-asn1/aesid.json
<s> [webpack.Progress] 68% building 572/587 modules 15 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/parse-asn1/aesid.json
<s> [webpack.Progress] 68% building 573/587 modules 14 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/parse-asn1/aesid.json
<s> [webpack.Progress] 68% building 574/587 modules 13 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/parse-asn1/aesid.json
<s> [webpack.Progress] 68% building 575/587 modules 12 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/parse-asn1/aesid.json
<s> [webpack.Progress] 68% building 576/587 modules 11 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/parse-asn1/aesid.json
<s> [webpack.Progress] 68% building 577/587 modules 10 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/parse-asn1/aesid.json
<s> [webpack.Progress] 69% building 578/587 modules 9 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/parse-asn1/aesid.json
<s> [webpack.Progress] 69% building 579/587 modules 8 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/parse-asn1/aesid.json
<s> [webpack.Progress] 69% building 579/588 modules 9 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 579/589 modules 10 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 580/589 modules 9 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 580/590 modules 10 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 581/590 modules 9 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 581/591 modules 10 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 581/592 modules 11 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/source-map/source-map.js
<s> [webpack.Progress] 68% building 581/593 modules 12 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 68% building 582/593 modules 11 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 68% building 582/594 modules 12 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/parse-asn1/asn1.js
<s> [webpack.Progress] 68% building 583/594 modules 11 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/parse-asn1/asn1.js
<s> [webpack.Progress] 68% building 583/595 modules 12 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/next/node_modules/@babel/runtime/helpers/interopRequireWildcard.js
<s> [webpack.Progress] 68% building 584/595 modules 11 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/next/node_modules/@babel/runtime/helpers/interopRequireWildcard.js
<s> [webpack.Progress] 68% building 585/595 modules 10 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/next/node_modules/@babel/runtime/helpers/interopRequireWildcard.js
<s> [webpack.Progress] 68% building 585/596 modules 11 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/parse-asn1/fixProc.js
<s> [webpack.Progress] 68% building 586/596 modules 10 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/parse-asn1/fixProc.js
<s> [webpack.Progress] 69% building 587/596 modules 9 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/parse-asn1/fixProc.js
<s> [webpack.Progress] 69% building 588/596 modules 8 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/parse-asn1/fixProc.js
<s> [webpack.Progress] 69% building 589/596 modules 7 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/parse-asn1/fixProc.js
<s> [webpack.Progress] 69% building 589/597 modules 8 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 69% building 590/597 modules 7 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 69% building 590/598 modules 8 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 69% building 590/599 modules 9 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/lodash/throttle.js
<s> [webpack.Progress] 69% building 591/599 modules 8 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/lodash/throttle.js
<s> [webpack.Progress] 69% building 592/599 modules 7 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/lodash/throttle.js
<s> [webpack.Progress] 69% building 593/599 modules 6 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/lodash/throttle.js
<s> [webpack.Progress] 69% building 593/600 modules 7 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/api/dist/esm/lib/events.js
<s> [webpack.Progress] 69% building 593/601 modules 8 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 593/602 modules 9 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 69% building 593/603 modules 10 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 594/603 modules 9 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 594/604 modules 10 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/node-libs-browser/node_modules/util/util.js
<s> [webpack.Progress] 68% building 594/605 modules 11 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/process/browser.js
<s> [webpack.Progress] 68% building 594/606 modules 12 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 68% building 595/606 modules 11 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 68% building 595/607 modules 12 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 68% building 596/607 modules 11 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 68% building 596/608 modules 12 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/polished/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 68% building 596/609 modules 13 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/polished/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 68% building 596/610 modules 14 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/polished/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 596/611 modules 15 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/polished/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 596/612 modules 16 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 596/613 modules 17 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 597/613 modules 16 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 597/614 modules 17 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/lodash/_baseMerge.js
<s> [webpack.Progress] 68% building 598/614 modules 16 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/lodash/_baseMerge.js
<s> [webpack.Progress] 68% building 599/614 modules 15 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/lodash/_baseMerge.js
<s> [webpack.Progress] 68% building 600/614 modules 14 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/lodash/_baseMerge.js
<s> [webpack.Progress] 68% building 600/615 modules 15 active ignored /Users/danarocha/Projects/truckeria-client-admin/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 68% building 601/615 modules 14 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/lodash/_baseMerge.js
<s> [webpack.Progress] 68% building 601/616 modules 15 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 68% building 601/617 modules 16 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 68% building 601/618 modules 17 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/convert.js
<s> [webpack.Progress] 68% building 601/619 modules 18 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 68% building 601/620 modules 19 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 602/620 modules 18 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 603/620 modules 17 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 604/620 modules 16 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 605/620 modules 15 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 606/620 modules 14 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 607/620 modules 13 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 608/620 modules 12 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 609/620 modules 11 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 69% building 610/620 modules 10 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 69% building 611/620 modules 9 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 69% building 612/620 modules 8 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 69% building 612/621 modules 9 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 69% building 612/622 modules 10 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 612/623 modules 11 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 68% building 612/624 modules 12 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 612/625 modules 13 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 68% building 613/625 modules 12 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 68% building 614/625 modules 11 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 69% building 615/625 modules 10 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 68% building 615/626 modules 11 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 69% building 616/626 modules 10 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 68% building 616/627 modules 11 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/next/node_modules/@babel/runtime/helpers/typeof.js
<s> [webpack.Progress] 69% building 617/627 modules 10 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/next/node_modules/@babel/runtime/helpers/typeof.js
<s> [webpack.Progress] 69% building 618/627 modules 9 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/next/node_modules/@babel/runtime/helpers/typeof.js
<s> [webpack.Progress] 69% building 618/628 modules 10 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/parse-asn1/certificate.js
<s> [webpack.Progress] 68% building 618/629 modules 11 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 69% building 619/629 modules 10 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 69% building 620/629 modules 9 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 69% building 620/630 modules 10 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/polished/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 68% building 620/631 modules 11 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/polished/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 68% building 620/632 modules 12 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/polished/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 620/633 modules 13 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/source-map/lib/source-node.js
